P1,P2,P3,M1,M2,M3
,,P02749,glutamine conjugate of C6H10O2 (2)*,1-linolenoylglycerol (18:3),"N2,N2-dimethylguanosine"
,,P43652,glycerol,1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*,N-formylphenylalanine
,,P04196,glycocholenate sulfate*,1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*,N-palmitoyl-sphingosine (d18:1/16:0)
,,P29622,glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),1-linoleoylglycerol (18:2),N-stearoyl-sphingosine (d18:1/18:0)*
,,P80108,guanosine,1-linoleoyl-GPA (18:2)*,palmitoleoylcarnitine (C16:1)*
,,P02765,hexadecanedioate (C16),1-linoleoyl-GPC (18:2),phenyllactate (PLA)
,,P36955,hexanoylcarnitine (C6),1-linoleoyl-GPE (18:2)*,pregnen-diol disulfate*
,,P02652,hexanoylglutamine,1-linoleoyl-GPI* (18:2)*,pregnenetriol disulfate*
,,P02753,hexanoylglycine (C6),1-methyl-4-imidazoleacetate,quinolinate
,,Q96PD5,histidylalanine,1-methylhistidine,ribose
,,Q04756,hydantoin-5-propionate,1-methylxanthine,S-carboxyethylcysteine
,,P51884,hydroxyasparagine,1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*,"sphingomyelin (d18:0/18:0, d19:0/17:0)*"
,,P49747,hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH)),1-myristoyl-2-palmitoyl-GPC (14:0/16:0),"sphingomyelin (d18:1/18:1, d18:2/18:0)"
,,P11021,imidazole propionate,1-myristoylglycerol (14:0),"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*"
,,Q12805,isovalerylcarnitine (C5),1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*,"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*"
,,Q9UHG3,kynurenate,1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*,sphingomyelin (d18:2/24:2)*
,,P17936,kynurenine,1-oleoylglycerol (18:1),stearoyl sphingomyelin (d18:1/18:0)
,,P05452,lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),1-oleoylglycerophosphate (18:1),suberoylcarnitine (C8-DC)
,,P22105,malate,1-oleoyl-GPC (18:1),taurochenodeoxycholic acid 3-sulfate
,,P27918,maltose,1-oleoyl-GPI (18:1),taurocholate
,,Q9NQ79,mannonate*,1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*,taurodeoxycholic acid 3-sulfate
,,Q15485,mannose,1-palmitoleoylglycerol (16:1)*,tauroursodeoxycholic acid sulfate (1)
,,Q13201,myristoleate (14:1n5),1-palmitoleoyl-GPC* (16:1)*,tetradecanedioate (C14)
,,P40197,N('1)-acetylspermidine,1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6),tetrahydrocortisol sulfate (1)
,,O95445,"N,N,N-trimethyl-alanylproline betaine (TMAP)",1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,undecanedioate (C11-DC)
,,P04180,"N,N-dimethyl-pro-pro",1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),uracil
,,P09486,1-methyladenosine,1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),
,,P07737,N1-methylinosine,1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*,(14 or 15)-methylpalmitate (a17:0 or i17:0)
,,P02775,"N2,N2-dimethylguanosine",1-palmitoyl-2-stearoyl-GPC (16:0/18:0),(16 or 17)-methylstearate (a19:0 or i19:0)
,,P02776,N6-acetyllysine,1-palmitoylglycerol (16:0),1-(1-enyl-oleoyl)-GPE (P-18:1)*
,,Q15113,N6-carbamoylthreonyladenosine,1-palmitoyl-GPA (16:0),1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*
,,P21333,N6-methyladenosine,1-palmitoyl-GPC (16:0),1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*
,,Q6UX71,N6-succinyladenosine,1-palmitoyl-GPE (16:0),1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*
,,P35443,N-acetylalanine,1-palmitoyl-GPI* (16:0),1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*
,,P10720,N-acetylaspartate (NAA),1-ribosyl-imidazoleacetate*,1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*
,,P55058,N-acetylglycine,1-stearoyl-2-arachidonoyl-GPI (18:0/20:4),1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*
,,P07359,N-acetyl-isoputreanine,1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6),1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*
,,Q9Y5Y7,N-acetylmethionine sulfoxide,1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*,1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*
,,P54108,N-acetylneuraminate,1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*,1-(1-enyl-palmitoyl)-GPC (P-16:0)*
,,P62937,N-acetylphenylalanine,1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*,1-(1-enyl-palmitoyl)-GPE (P-16:0)*
,,P37802,N-acetylputrescine,1-stearoyl-2-linoleoyl-GPI (18:0/18:2),1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*
,,P24593,N-acetylserine,1-stearoyl-2-oleoyl-GPC (18:0/18:1),1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*
,,P11597,N-acetylvaline,1-stearoyl-2-oleoyl-GPE (18:0/18:1),1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)
,,P01344,N-alpha-acetylornithine,1-stearoyl-GPA (18:0),1-(1-enyl-stearoyl)-GPE (P-18:0)*
,,P16070,N-formylmethionine,1-stearoyl-GPC (18:0),"1,2-dilinoleoyl-GPC (18:2/18:2)"
,,P17813,N-formylphenylalanine,1-stearoyl-GPE (18:0),"1,5-anhydroglucitol (1,5-AG)"
,,P46109,N-oleoyltaurine,1-stearoyl-GPG (18:0),"1,7-dimethylurate"
,,Q5JXB2,N-palmitoyl-sphingosine (d18:1/16:0),1-stearoyl-GPI (18:0),11-ketoetiocholanolone glucuronide
,,Q6DHV5,N-stearoyl-sphingosine (d18:1/18:0)*,"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",15-HETE
,,,oleate/vaccenate (18:1),"2,3-dihydroxyisovalerate",1-arachidonoyl-GPA (20:4)
,,,oleoyl ethanolamide,"2,4-di-tert-butylphenol",1-arachidonoyl-GPC* (20:4)*
,,,orotate,2-aminoheptanoate,1-arachidonoyl-GPI* (20:4)*
,,,orotidine,2-aminooctanoate,1-arachidonylglycerol (20:4)
,,,palmitoleate (16:1n7),2-aminophenol sulfate,1-carboxyethylisoleucine
,,,palmitoleoylcarnitine (C16:1)*,2'-deoxyuridine,1-carboxyethylleucine
,,,pelargonate (9:0),2-hydroxy-3-methylvalerate,1-carboxyethylvaline
,,,phenylalanine,2-hydroxy-4-(methylthio)butanoic acid,1-lignoceroyl-GPC (24:0)
,,,phenyllactate (PLA),2-hydroxyarachidate*,1-linolenoylglycerol (18:3)
,,,phenylpyruvate,2-hydroxydecanoate,1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*
,,,prolylhydroxyproline,2-hydroxyglutarate,1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*
,,,pseudouridine,2-hydroxyoctanoate,1-linoleoyl-GPA (18:2)*
,,,quinolinate,2-hydroxypalmitate,1-linoleoyl-GPC (18:2)
,,,ribitol,2-hydroxystearate,1-linoleoyl-GPE (18:2)*
,,,ribose,2-isopropylmalate,1-linoleoyl-GPI* (18:2)*
,,,S-carboxyethylcysteine,2-linoleoylglycerol (18:2),1-methylhistidine
,,,sebacate (C10-DC),2-methylbutyrylcarnitine (C5),1-methylxanthine
,,,sedoheptulose,2-methylcitrate/homocitrate,1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*
,,,serine,2-naphthol sulfate,1-myristoylglycerol (14:0)
,,,spermidine,2-oleoylglycerol (18:1),1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*
,,,"sphingomyelin (d18:0/18:0, d19:0/17:0)*",2-O-methylascorbic acid,1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*
,,,"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",2'-O-methylcytidine,1-oleoylglycerophosphate (18:1)
,,,"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",2-palmitoleoyl-GPC* (16:1)*,1-oleoyl-GPI (18:1)
,,,stearoyl sphingomyelin (d18:1/18:0),2-palmitoylglycerol (16:0),1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*
,,,suberoylcarnitine (C8-DC),2-palmitoyl-GPC* (16:0)*,1-palmitoleoylglycerol (16:1)*
,,,succinoyltaurine,2-piperidinone,1-palmitoleoyl-GPC* (16:1)*
,,,sulfate*,2-pyrrolidinone,1-palmitoyl-2-stearoyl-GPC (16:0/18:0)
,,,taurochenodeoxycholic acid 3-sulfate,2-stearoyl-GPE (18:0)*,1-palmitoylglycerol (16:0)
,,,taurocholenate sulfate*,3-amino-2-piperidone,1-palmitoyl-GPA (16:0)
,,,tauroursodeoxycholic acid sulfate (1),"3beta,7alpha-dihydroxy-5-cholestenoate",1-palmitoyl-GPC (16:0)
,,,tetradecadienedioate (C14:2-DC)*,3beta-hydroxy-5-cholestenoate,1-palmitoyl-GPG (16:0)*
,,,tetradecadienoate (14:2)*,3b-hydroxy-5-cholenoic acid,1-palmitoyl-GPI* (16:0)
,,,tetradecanedioate (C14),3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP),1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)
,,,tetrahydrocortisol sulfate (1),3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)
,,,"trans-3,4-methyleneheptanoate",3-formylindole,1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*
,,,undecanedioate (C11-DC),3-hydroxy-2-ethylpropionate,1-stearoyl-2-oleoyl-GPC (18:0/18:1)
,,,uracil,3-hydroxy-3-methylglutarate,1-stearoyl-GPC (18:0)
,,,vanillactate,3-hydroxydecanoate,1-stearoyl-GPI (18:0)
,,,xanthine,3-hydroxyhippurate,"2,3-dihydroxyisovalerate"
,,,xanthosine,3-hydroxypyridine sulfate,"2,4-di-tert-butylphenol"
,,,"(2,4 or 2,5)-dimethylphenol sulfate",3-hydroxystearate,2-aminoheptanoate
,,,1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*,3-indoleglyoxylic acid,2-aminooctanoate
,,,1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*,3-methoxycatechol sulfate (1),2-aminophenol sulfate
,,,1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*,3-methyl catechol sulfate (1),2'-deoxyuridine
,,,1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*,3-methyl-2-oxobutyrate,2-hydroxyarachidate*
,,,1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*,3-methyl-2-oxovalerate,2-hydroxydecanoate
,,,1-(1-enyl-stearoyl)-GPE (P-18:0)*,3-methyladipate,2-hydroxyhippurate (salicylurate)
,,,"1,2-dilinoleoyl-GPC (18:2/18:2)",3-methylglutaconate,2-hydroxypalmitate
,,,1-arachidonoyl-GPA (20:4),3-methylglutarylcarnitine (2),2-hydroxystearate
,,,1-arachidonoyl-GPI* (20:4)*,4-acetamidobutanoate,2-linoleoylglycerol (18:2)
,,,1-lignoceroyl-GPC (24:0),4-acetylphenyl sulfate,2-naphthol sulfate
,,,1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*,4-ethylcatechol sulfate,2'-O-methylcytidine
,,,1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*,4-ethylphenyl sulfate,2-palmitoleoyl-GPC* (16:1)*
,,,1-linoleoyl-GPC (18:2),4-hydroxyglutamate,2-palmitoylglycerol (16:0)
,,,1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*,4-hydroxyhippurate,2-palmitoyl-GPC* (16:0)*
,,,1-myristoylglycerol (14:0),4-hydroxyphenylacetate,2-piperidinone
,,,1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*,4-imidazoleacetate,2-pyrrolidinone
,,,1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*,4-methoxyphenol sulfate,2-stearoyl-GPE (18:0)*
,,,1-oleoyl-GPI (18:1),4-methyl-2-oxopentanoate,3-amino-2-piperidone
,,,1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*,4-methylcatechol sulfate,"3beta,7alpha-dihydroxy-5-cholestenoate"
,,,1-palmitoylglycerol (16:0),4-methylguaiacol sulfate,3beta-hydroxy-5-cholestenoate
,,,1-palmitoyl-GPG (16:0)*,4-vinylguaiacol sulfate,3b-hydroxy-5-cholenoic acid
,,,1-stearoyl-2-arachidonoyl-GPI (18:0/20:4),4-vinylphenol sulfate,3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)
,,,1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*,5-(galactosylhydroxy)-L-lysine,3-hydroxyhippurate
,,,1-stearoyl-2-linoleoyl-GPI (18:0/18:2),5-acetylamino-6-amino-3-methyluracil,3-hydroxypyridine sulfate
,,,1-stearoyl-GPA (18:0),5-HEPE,3-hydroxystearate
,,,1-stearoyl-GPC (18:0),5-hydroxy-2-methylpyridine sulfate,3-indoxyl sulfate
,,,1-stearoyl-GPG (18:0),5-hydroxyindoleacetate,3-methoxycatechol sulfate (1)
,,,1-stearoyl-GPI (18:0),5-hydroxylysine,3-methyl catechol sulfate (1)
,,,1-stearoyl-GPS (18:0)*,5-methylthioadenosine (MTA),3-methyl-2-oxobutyrate
,,,"2,3-dihydroxyisovalerate",5-methyluridine (ribothymidine),3-methyl-2-oxovalerate
,,,2-aminoheptanoate,6-bromotryptophan,3-methylhistidine
,,,2-aminooctanoate,6-hydroxyindole sulfate,3-methylxanthine
,,,2'-deoxyuridine,7-methylguanine,4-acetylphenyl sulfate
,,,2-hydroxyarachidate*,7-methylxanthine,4-ethylcatechol sulfate
,,,2-hydroxydecanoate,adenosine,4-ethylphenyl sulfate
,,,2-hydroxyoctanoate,alanine,4-hydroxyhippurate
,,,2-hydroxystearate,alliin,4-imidazoleacetate
,,,2-naphthol sulfate,alpha-hydroxycaproate,4-methoxyphenol sulfate
,,,2-palmitoylglycerol (16:0),alpha-hydroxyisocaproate,4-methyl-2-oxopentanoate
,,,2-palmitoyl-GPC* (16:0)*,alpha-hydroxyisovalerate,4-methylcatechol sulfate
,,,2-stearoyl-GPE (18:0)*,alpha-ketoglutarate,4-methylguaiacol sulfate
,,,3b-hydroxy-5-cholenoic acid,alpha-tocopherol,4-vinylguaiacol sulfate
,,,3-hydroxyhippurate,"androstenediol (3alpha, 17alpha) monosulfate (2)",4-vinylphenol sulfate
,,,3-hydroxypyridine sulfate,"androstenediol (3beta,17beta) monosulfate (2)",5-acetylamino-6-amino-3-methyluracil
,,,3-hydroxystearate,androsterone glucuronide,"5alpha-androstan-3beta,17alpha-diol disulfate"
,,,3-methoxycatechol sulfate (1),arabitol/xylitol,5-HETE
,,,3-methyl catechol sulfate (1),arabonate/xylonate,5-hydroxylysine
,,,3-sulfo-L-alanine,arachidate (20:0),5-methyluridine (ribothymidine)
,,,4-ethylcatechol sulfate,arachidonate (20:4n6),6-bromotryptophan
,,,4-ethylphenyl sulfate,arachidonoylcholine,6-hydroxyindole sulfate
,,,4-methoxyphenol sulfate,argininate*,7-HOCA
,,,4-methylcatechol sulfate,arginine,"9,10-DiHOME"
,,,4-vinylcatechol sulfate,argininosuccinate,aconitate [cis or trans]
,,,4-vinylguaiacol sulfate,ascorbic acid 2-sulfate,alanine
,,,4-vinylphenol sulfate,ascorbic acid 3-sulfate*,alliin
,,,5-HETE,asparagine,alpha-hydroxycaproate
,,,6-bromotryptophan,beta-citrylglutamate,alpha-hydroxyisovalerate
,,,alliin,beta-cryptoxanthin,alpha-ketoglutarate
,,,alpha-tocopherol,"bilirubin (E,E)*",alpha-tocopherol
,,,"androstenediol (3alpha, 17alpha) monosulfate (2)",bilirubin,"androstenediol (3alpha, 17alpha) monosulfate (2)"
,,,"androstenediol (3beta,17beta) monosulfate (2)","bilirubin degradation product, C16H18N2O5 (2)","androstenediol (3beta,17beta) monosulfate (2)"
,,,"bilirubin degradation product, C17H18N2O4 (1)","bilirubin degradation product, C17H18N2O4 (1)",androsterone glucuronide
,,,"bilirubin degradation product, C17H18N2O4 (3)","bilirubin degradation product, C17H18N2O4 (2)",arabitol/xylitol
,,,branched chain 14:0 dicarboxylic acid,"bilirubin degradation product, C17H18N2O4 (3)",arachidate (20:0)
,,,catechol sulfate,"bilirubin degradation product, C17H20N2O5 (1)",arachidonate (20:4n6)
,,,cerotoylcarnitine (C26)*,"bilirubin degradation product, C17H20N2O5 (2)",arachidonoylcholine
,,,cholesterol sulfate,biliverdin,argininate*
,,,"cys-gly, oxidized",branched chain 14:0 dicarboxylic acid,arginine
,,,cysteine sulfinic acid,butyrate/isobutyrate (4:0),argininosuccinate
,,,cysteine-glutathione disulfide,caffeine,ascorbic acid 2-sulfate
,,,cysteinylglycine disulfide*,caproate (6:0),asparagine
,,,cystine,carnitine,beta-citrylglutamate
,,,dihydroferulate,carotene diol (1),beta-cryptoxanthin
,,,docosadioate (C22-DC),carotene diol (2),betaine
,,,eicosapentaenoate (EPA; 20:5n3),carotene diol (3),"bilirubin (E,E)*"
,,,ethyl alpha-glucopyranoside,catechol sulfate,bilirubin
,,,ferulic acid 4-sulfate,C-glycosyltryptophan,"bilirubin degradation product, C17H18N2O4 (1)"
,,,fructose,cholesterol,"bilirubin degradation product, C17H18N2O4 (2)"
,,,gamma-CEHC,cholesterol sulfate,"bilirubin degradation product, C17H18N2O4 (3)"
,,,glycodeoxycholate,choline,biliverdin
,,,guaiacol sulfate,citrulline,branched chain 14:0 dicarboxylic acid
,,,indolepropionate,cortolone glucuronide (1),"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*"
,,,isoursodeoxycholate,creatine,carotene diol (1)
,,,methyl glucopyranoside (alpha + beta),"cys-gly, oxidized",carotene diol (2)
,,,methyl-4-hydroxybenzoate sulfate,cystathionine,carotene diol (3)
,,,N-acetyl-2-aminooctanoate*,cysteinylglycine disulfide*,catechol sulfate
,,,N-acetylalliin,delta-CEHC glucuronide,cerotoylcarnitine (C26)*
